state,year,total
Tasmania,1888,93192
Tasmania,1889,101823
Tasmania,1890,109776
Tasmania,1891,117610
Tasmania,1892,128385
Tasmania,1893,133193
Tasmania,1894,124801
Tasmania,1895,126241
Tasmania,1896,127061
Tasmania,1897,138184
Tasmania,1898,152581
Tasmania,1899,182584
Tasmania,1900,194820
Tasmania,1901,185932
Tasmania,1902,178735
Tasmania,1903,188219
Tasmania,1904,187633
Tasmania,1905,235298
Tasmania,1906,243201
Tasmania,1907,230757
Tasmania,1908,277202
Tasmania,1909,284325
Tasmania,1910,313229
Tasmania,1911,312111
Tasmania,1912,312324
Tasmania,1913,271946
Tasmania,1914,256475
Tasmania,1915,298426
Tasmania,1916,297804
Tasmania,1917,286241
Tasmania,1918,276876
Tasmania,1919,277470
Tasmania,1920,265932
Tasmania,1921,289781
Tasmania,1922,307345
Tasmania,1923,318459
Tasmania,1924,371546
Tasmania,1925,311333
Tasmania,1926,249850
Tasmania,1927,228663
Tasmania,1928,204387
Tasmania,1929,212991
Tasmania,1930,173768
Tasmania,1931,173751
Tasmania,1932,186121
Tasmania,1933,192956
Tasmania,1934,227813
Tasmania,1935,198681
Tasmania,1936,215929
Tasmania,1937,233425
Tasmania,1938,236092
Tasmania,1939,231278
Tasmania,1940,206386
Tasmania,1941,183160
Tasmania,1942,155382
Tasmania,1943,140191
Tasmania,1944,142806
Tasmania,1945,186850
Tasmania,1946,183515
Tasmania,1947,193930
Tasmania,1948,158846
Tasmania,1949,201595
Tasmania,1950,198840
Tasmania,1951,180603
Tasmania,1952,183800
Tasmania,1953,186424
Tasmania,1954,190138
Tasmania,1955,1499
Tasmania,1956,2565
Tasmania,1957,2977
Tasmania,1958,3286
Tasmania,1959,3636
Tasmania,1960,3652
Tasmania,1961,3192
Tasmania,1962,3308
Tasmania,1963,3515
Tasmania,1964,3503
Tasmania,1965,3467
Tasmania,1966,3402
Tasmania,1967,2974
Tasmania,1968,2994
Tasmania,1969,3406
Tasmania,1970,3453
Tasmania,1971,3445
Tasmania,1972,3427
Tasmania,1973,3511
Tasmania,1974,3359
Tasmania,1975,3388
Tasmania,1976,2926
Tasmania,1977,2725
Tasmania,1978,3084
Tasmania,1979,3528
Tasmania,1980,3843
Tasmania,1981,3454
Tasmania,1982,3701
Tasmania,1983,3535
Tasmania,1984,3869
Tasmania,1985,3688
Tasmania,1986,2138
Tasmania,1987,1024
Tasmania,1988,1118
Tasmania,1989,1183
Tasmania,1990,1367
Tasmania,1991,1200
Tasmania,1992,1012
Tasmania,1993,1394
Tasmania,1994,1403
Tasmania,1995,1229
Tasmania,1996,1492
Tasmania,1997,1685
Tasmania,1998,1419
Tasmania,1999,1009
Tasmania,2000,1309
Tasmania,2001,928
Tasmania,2002,759
Tasmania,2003,779
Tasmania,2004,57
Victoria,1838,263
Victoria,1839,2091
Victoria,1840,2516
Victoria,1841,5119
Victoria,1842,5635
Victoria,1843,5400
Victoria,1844,4823
Victoria,1845,9531
Victoria,1846,11964
Victoria,1847,12400
Victoria,1848,12150
Victoria,1849,14888
Victoria,1850,18358
Victoria,1851,19008
Victoria,1852,12291
Victoria,1853,17631
Victoria,1854,25451
Victoria,1855,39551
Victoria,1856,42863
Victoria,1857,53460
Victoria,1858,57262
Victoria,1859,71196
Victoria,1860,72756
Victoria,1861,79884
Victoria,1862,84691
Victoria,1863,90812
Victoria,1864,92456
Victoria,1865,103097
Victoria,1866,101250
Victoria,1867,108848
Victoria,1868,106578
Victoria,1869,114099
Victoria,1870,128296
Victoria,1871,124516
Victoria,1872,123766
Victoria,1873,144489
Victoria,1874,139087
Victoria,1875,152908
Victoria,1876,152841
Victoria,1877,163983
Victoria,1878,178163
Victoria,1879,187150
Victoria,1880,195186
Victoria,1881,202471
Victoria,1882,264651
Victoria,1883,272137
Victoria,1884,280467
Victoria,1885,261114
Victoria,1886,289010
Victoria,1887,325096
Victoria,1888,332213
Victoria,1889,333705
Victoria,1890,357435
Victoria,1891,384035
Victoria,1892,380004
Victoria,1893,384413
Victoria,1894,395494
Victoria,1895,410599
Victoria,1896,405334
Victoria,1897,412457
Victoria,1898,446306
Victoria,1899,473553
Victoria,1900,497163
Victoria,1901,531912
Victoria,1902,557554
Victoria,1903,567797
Victoria,1904,586401
Victoria,1905,597045
Victoria,1906,608555
Victoria,1907,634333
Victoria,1908,654695
Victoria,1909,666265
Victoria,1910,714062
Victoria,1911,675606
Victoria,1912,715749
Victoria,1913,698235
Victoria,1914,1269425
Victoria,1915,1333591
Victoria,1916,1201181
Victoria,1917,1117478
Victoria,1918,1061816
Victoria,1919,454670
Victoria,1920,438350
Victoria,1921,457076
Victoria,1922,491326
Victoria,1923,520482
Victoria,1924,560126
Victoria,1925,543229
Victoria,1926,536925
Victoria,1927,558764
Victoria,1928,580508
Victoria,1929,554121
Victoria,1930,541072
Victoria,1931,501894
Victoria,1932,501256
Victoria,1933,541388
Victoria,1934,601179
Victoria,1935,612682
Victoria,1936,615226
Victoria,1937,599201
Victoria,1938,552328
Victoria,1939,524748
Victoria,1940,437668
Victoria,1941,379850
Victoria,1942,291925
Victoria,1943,254047
Victoria,1944,273761
Victoria,1945,288460
Victoria,1946,360552
Victoria,1947,365016
Victoria,1948,298981
Victoria,1949,372752
Victoria,1950,380194
Victoria,1951,346590
Victoria,1952,352813
Victoria,1953,369074
Victoria,1954,383741
Victoria,1955,92598
Victoria,1956,84842
Victoria,1957,24127
Victoria,1958,21161
Victoria,1959,21224
Victoria,1960,19817
Victoria,1961,20171
Victoria,1962,20218
Victoria,1963,19668
Victoria,1964,20535
Victoria,1965,25211
Victoria,1966,24485
Victoria,1967,20357
Victoria,1968,17906
Victoria,1969,13910
Victoria,1970,11332
Victoria,1971,11603
Victoria,1972,13939
Victoria,1973,11095
Victoria,1974,11880
Victoria,1975,12033
Victoria,1976,13685
Victoria,1977,11617
Victoria,1978,11187
Victoria,1979,13105
Victoria,1980,13621
Victoria,1981,13744
Victoria,1982,13742
Victoria,1983,15017
Victoria,1984,14555
Victoria,1985,15085
Victoria,1986,15495
Victoria,1987,14992
Victoria,1988,13151
Victoria,1989,16154
Victoria,1990,14940
Victoria,1991,11613
Victoria,1992,15785
Victoria,1993,16023
Victoria,1994,15945
Victoria,1995,15224
Victoria,1996,11298
Victoria,1997,12783
