state,year,total
ACT,1924,7
ACT,1925,457
ACT,1926,4505
ACT,1927,12068
ACT,1928,27631
ACT,1929,28480
ACT,1930,28393
ACT,1931,25582
ACT,1932,24668
ACT,1933,23362
ACT,1934,23425
ACT,1935,21861
ACT,1936,20446
ACT,1937,23521
ACT,1938,22398
ACT,1939,25782
ACT,1940,25021
ACT,1941,23440
ACT,1942,24680
ACT,1943,23392
ACT,1944,22386
ACT,1945,24117
ACT,1946,28498
ACT,1947,30053
ACT,1948,30702
ACT,1949,28692
ACT,1950,26609
ACT,1951,26228
ACT,1952,27242
ACT,1953,26697
ACT,1954,22901
ACT,1955,22341
ACT,1956,26211
ACT,1957,29905
ACT,1958,33856
ACT,1959,34475
ACT,1960,34189
ACT,1961,37946
ACT,1962,41999
ACT,1963,53669
ACT,1964,60285
ACT,1965,65102
ACT,1966,64315
ACT,1967,63222
ACT,1968,64259
ACT,1969,65826
ACT,1970,64189
ACT,1971,66765
ACT,1972,61694
ACT,1973,59528
ACT,1974,61443
ACT,1975,58575
ACT,1976,60360
ACT,1977,62319
ACT,1978,68391
ACT,1979,75396
ACT,1980,73349
ACT,1981,73070
ACT,1982,76880
ACT,1983,69246
ACT,1984,74120
ACT,1985,78702
ACT,1986,77160
ACT,1987,74870
ACT,1988,83171
ACT,1989,82512
ACT,1990,81543
ACT,1991,85022
ACT,1992,82242
ACT,1993,81020
ACT,1994,78559
ACT,1995,80121
ACT,1996,839
ACT,1997,838
ACT,1998,770
ACT,1999,99
ACT,2000,0
ACT,2001,129
ACT,2002,667
ACT,2003,742
ACT,2004,675
ACT,2005,478
ACT,2006,398
ACT,2007,271
International,1837,4
International,1838,29
International,1839,26
International,1840,22
International,1841,2
International,1842,0
International,1843,0
International,1844,0
International,1845,0
International,1846,0
International,1847,0
International,1848,0
International,1849,0
International,1850,0
International,1851,0
International,1852,0
International,1853,0
International,1854,0
International,1855,0
International,1856,0
International,1857,0
International,1858,0
International,1859,0
International,1860,0
International,1861,0
International,1862,0
International,1863,0
International,1864,0
International,1865,441
International,1866,1200
International,1867,28
International,1868,0
International,1869,0
International,1870,0
International,1871,0
International,1872,0
International,1873,0
International,1874,0
